Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 84.09     18.07    18.07       75     0.24     0.24  gemm_nn
  6.28     19.42     1.35      196     0.01     0.01  fill_cpu
  3.63     20.20     0.78      101     0.01     0.01  copy_cpu
  1.42     20.51     0.31 61895776     0.00     0.00  rand_normal
  1.26     20.78     0.27 236215296     0.00     0.00  im2col_get_pixel
  0.98     20.99     0.21       38     0.01     0.01  im2col_cpu
  0.47     21.09     0.10 116660760     0.00     0.00  activate
  0.42     21.18     0.09       98     0.00     0.00  get_activation
  0.42     21.27     0.09                             gradient_array
  0.28     21.33     0.06      116     0.00     0.00  activate_array
  0.23     21.38     0.05       75     0.00     0.00  make_convolutional_layer
  0.19     21.42     0.04       72     0.00     0.00  normalize_cpu
  0.14     21.45     0.03       23     0.00     0.00  shortcut_cpu
  0.05     21.46     0.01       75     0.00     0.00  add_bias
  0.05     21.47     0.01       75     0.00     0.00  gemm_cpu
  0.05     21.48     0.01       13     0.00     0.00  embed_image
  0.05     21.49     0.01        1     0.01     0.01  save_image_options
  0.02     21.49     0.01                             rand_int
  0.00     21.49     0.00   118601     0.00     0.00  stbi__stdio_write
  0.00     21.49     0.00    72838     0.00     0.00  stbi__grow_buffer_unsafe
  0.00     21.49     0.00    37271     0.00     0.00  stbiw__jpg_writeBits
  0.00     21.49     0.00    23560     0.00     0.00  stbi__get32be
  0.00     21.49     0.00    13825     0.00     0.00  stbi__jpeg_decode_block
  0.00     21.49     0.00    13824     0.00     0.00  stbi__idct_simd
  0.00     21.49     0.00    13824     0.00     0.00  stbi__jpeg_huff_decode
  0.00     21.49     0.00     9931     0.00     0.00  stbi__get8
  0.00     21.49     0.00     5324     0.00     0.00  stbi__skip
  0.00     21.49     0.00     4397     0.00     0.00  stbi__stdio_read
  0.00     21.49     0.00     2024     0.00     0.00  option_find
  0.00     21.49     0.00     1292     0.00     0.00  option_find_int_quiet
  0.00     21.49     0.00     1152     0.00     0.00  stbi__resample_row_v_2
  0.00     21.49     0.00      880     0.00     0.00  fgetl
  0.00     21.49     0.00      797     0.00     0.00  strip
  0.00     21.49     0.00      782     0.00     0.00  make_empty_image
  0.00     21.49     0.00      779     0.00     0.00  make_image
  0.00     21.49     0.00      762     0.00     0.00  stbi__mad3sizes_valid
  0.00     21.49     0.00      761     0.00     0.00  load_image
  0.00     21.49     0.00      761     0.00     0.00  load_image_color
  0.00     21.49     0.00      761     0.00     0.00  load_image_stb
  0.00     21.49     0.00      761     0.00     0.00  stbi__load_and_postprocess_8bit
  0.00     21.49     0.00      761     0.00     0.00  stbi__load_main
  0.00     21.49     0.00      761     0.00     0.00  stbi_load
  0.00     21.49     0.00      761     0.00     0.00  stbi_load_from_file
  0.00     21.49     0.00      760     0.00     0.00  stbi__convert_format
  0.00     21.49     0.00      760     0.00     0.00  stbi__getn
  0.00     21.49     0.00      760     0.00     0.00  stbi__parse_png_file
  0.00     21.49     0.00      760     0.00     0.00  stbi__parse_zlib
  0.00     21.49     0.00      760     0.00     0.00  stbi_zlib_decode_malloc_guesssize_headerflag
  0.00     21.49     0.00      760     0.00     0.00  stbiw__zlib_flushf
  0.00     21.49     0.00      734     0.00     0.00  list_insert
  0.00     21.49     0.00      576     0.00     0.00  resample_row_1
  0.00     21.49     0.00      576     0.00     0.00  stbi__YCbCr_to_RGB_simd
  0.00     21.49     0.00      546     0.00     0.00  option_insert
  0.00     21.49     0.00      546     0.00     0.00  read_option
  0.00     21.49     0.00      346     0.00     0.00  option_find_float_quiet
  0.00     21.49     0.00      340     0.00     0.00  stbi__zbuild_huffman
  0.00     21.49     0.00      236     0.00     0.00  option_find_int
  0.00     21.49     0.00      225     0.00     0.00  stbi__stdio_skip
  0.00     21.49     0.00      170     0.00     0.00  stbi__compute_huffman_codes
