Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 37.61      0.85     0.85      196     0.00     0.00  fill_cpu
 21.24      1.33     0.48      101     0.00     0.00  copy_cpu
 11.95      1.60     0.27 61895776     0.00     0.00  rand_normal
  8.41      1.79     0.19       38     0.01     0.01  im2col_cpu
  6.19      1.93     0.14 236215296     0.00     0.00  im2col_get_pixel
  4.42      2.03     0.10       75     0.00     0.00  make_convolutional_layer
  3.54      2.11     0.08 116660760     0.00     0.00  activate
  1.33      2.14     0.03                             gradient_array
  0.88      2.16     0.02      116     0.00     0.00  activate_array
  0.88      2.18     0.02       98     0.00     0.00  get_activation
  0.88      2.20     0.02       23     0.00     0.00  shortcut_cpu
  0.44      2.21     0.01      576     0.00     0.00  stbi__YCbCr_to_RGB_simd
  0.44      2.22     0.01        2     0.01     0.01  upsample_cpu
  0.44      2.23     0.01        1     0.01     0.01  resize_image
  0.44      2.24     0.01        1     0.01     0.02  save_image_options
  0.44      2.25     0.01        1     0.01     0.01  stbiw__jpg_processDU.constprop.55
  0.44      2.26     0.01                             rand_int
  0.00      2.26     0.00   118601     0.00     0.00  stbi__stdio_write
  0.00      2.26     0.00    72838     0.00     0.00  stbi__grow_buffer_unsafe
  0.00      2.26     0.00    37271     0.00     0.00  stbiw__jpg_writeBits
  0.00      2.26     0.00    23560     0.00     0.00  stbi__get32be
  0.00      2.26     0.00    13825     0.00     0.00  stbi__jpeg_decode_block
  0.00      2.26     0.00    13824     0.00     0.00  stbi__idct_simd
  0.00      2.26     0.00    13824     0.00     0.00  stbi__jpeg_huff_decode
  0.00      2.26     0.00     9931     0.00     0.00  stbi__get8
  0.00      2.26     0.00     5324     0.00     0.00  stbi__skip
  0.00      2.26     0.00     4397     0.00     0.00  stbi__stdio_read
  0.00      2.26     0.00     2024     0.00     0.00  option_find
  0.00      2.26     0.00     1292     0.00     0.00  option_find_int_quiet
  0.00      2.26     0.00     1152     0.00     0.00  stbi__resample_row_v_2
  0.00      2.26     0.00      880     0.00     0.00  fgetl
  0.00      2.26     0.00      797     0.00     0.00  strip
  0.00      2.26     0.00      782     0.00     0.00  make_empty_image
  0.00      2.26     0.00      779     0.00     0.00  make_image
  0.00      2.26     0.00      762     0.00     0.00  stbi__mad3sizes_valid
  0.00      2.26     0.00      761     0.00     0.00  load_image
  0.00      2.26     0.00      761     0.00     0.00  load_image_color
  0.00      2.26     0.00      761     0.00     0.00  load_image_stb
  0.00      2.26     0.00      761     0.00     0.00  stbi__load_and_postprocess_8bit
  0.00      2.26     0.00      761     0.00     0.00  stbi__load_main
  0.00      2.26     0.00      761     0.00     0.00  stbi_load
  0.00      2.26     0.00      761     0.00     0.00  stbi_load_from_file
  0.00      2.26     0.00      760     0.00     0.00  stbi__convert_format
  0.00      2.26     0.00      760     0.00     0.00  stbi__getn
  0.00      2.26     0.00      760     0.00     0.00  stbi__parse_png_file
  0.00      2.26     0.00      760     0.00     0.00  stbi__parse_zlib
  0.00      2.26     0.00      760     0.00     0.00  stbi_zlib_decode_malloc_guesssize_headerflag
  0.00      2.26     0.00      760     0.00     0.00  stbiw__zlib_flushf
  0.00      2.26     0.00      734     0.00     0.00  list_insert
  0.00      2.26     0.00      576     0.00     0.00  resample_row_1
  0.00      2.26     0.00      546     0.00     0.00  option_insert
  0.00      2.26     0.00      546     0.00     0.00  read_option
  0.00      2.26     0.00      346     0.00     0.00  option_find_float_quiet
  0.00      2.26     0.00      340     0.00     0.00  stbi__zbuild_huffman
  0.00      2.26     0.00      236     0.00     0.00  option_find_int
  0.00      2.26     0.00      225     0.00     0.00  stbi__stdio_skip
  0.00      2.26     0.00      170     0.00     0.00  stbi__compute_huffman_codes
  0.00      2.26     0.00      144     0.00     0.00  overlap
  0.00      2.26     0.00      111     0.00     0.00  make_list
  0.00      2.26     0.00      109     0.00     0.00  option_find_str
  0.00      2.26     0.00      108     0.00     0.00  free_section
  0.00      2.26     0.00      107     0.00     0.00  option_unused
  0.00      2.26     0.00      107     0.00     0.00  string_to_layer_type
  0.00      2.26     0.00       75     0.00     0.00  add_bias
  0.00      2.26     0.00       75     0.00     0.00  convolutional_out_height
  0.00      2.26     0.00       75     0.00     0.00  convolutional_out_width
  0.00      2.26     0.00       75     0.00     0.01  forward_convolutional_layer
  0.00      2.26     0.00       75     0.00     0.00  gemm
  0.00      2.26     0.00       75     0.00     0.00  load_convolutional_weights
  0.00      2.26     0.00       75     0.00     0.01  parse_convolutional
  0.00      2.26     0.00       72     0.00     0.00  box_intersection
  0.00      2.26     0.00       72     0.00     0.00  forward_batchnorm_layer
  0.00      2.26     0.00       72     0.00     0.00  normalize_cpu
  0.00      2.26     0.00       72     0.00     0.00  scale_bias
  0.00      2.26     0.00       36     0.00     0.00  box_iou
  0.00      2.26     0.00       36     0.00     0.00  box_union
  0.00      2.26     0.00       25     0.00     0.00  free_image
  0.00      2.26     0.00       23     0.00     0.01  forward_shortcut_layer
  0.00      2.26     0.00       23     0.00     0.00  make_shortcut_layer
  0.00      2.26     0.00       23     0.00     0.00  parse_shortcut
  0.00      2.26     0.00       16     0.00     0.00  stbi__get16be
  0.00      2.26     0.00       15     0.00     0.00  tile_images
  0.00      2.26     0.00       13     0.00     0.00  embed_image
  0.00      2.26     0.00       13     0.00     0.00  get_yolo_box
  0.00      2.26     0.00       12     0.00     0.00  composite_image
  0.00      2.26     0.00       12     0.00     0.00  option_find_float
  0.00      2.26     0.00       11     0.00     0.00  stbi__process_marker
  0.00      2.26     0.00        9     0.00     0.00  draw_box
  0.00      2.26     0.00        9     0.00     0.00  get_color
  0.00      2.26     0.00        6     0.00     0.00  find_int_arg
  0.00      2.26     0.00        4     0.00     0.01  forward_route_layer
  0.00      2.26     0.00        4     0.00     0.00  make_route_layer
  0.00      2.26     0.00        4     0.00     0.00  parse_route
  0.00      2.26     0.00        4     0.00     0.00  stbi__build_huffman
  0.00      2.26     0.00        3     0.00     0.00  border_image
  0.00      2.26     0.00        3     0.00     0.00  copy_image
  0.00      2.26     0.00        3     0.00     0.00  correct_yolo_boxes
  0.00      2.26     0.00        3     0.00     0.00  draw_box_width
  0.00      2.26     0.00        3     0.00     0.00  draw_label
  0.00      2.26     0.00        3     0.00     0.00  find_char_arg
  0.00      2.26     0.00        3     0.00     0.01  forward_yolo_layer
  0.00      2.26     0.00        3     0.00     0.02  get_label
  0.00      2.26     0.00        3     0.00     0.00  get_yolo_detections
